Rank	Name	Net Worth	Age	Source	Country of Citizenship
11	Liliane Bettencourt	$36.1 B	94	L'Oreal	France
16	Alice Walton	$32.3 B	67	Wal-Mart	United States
27	Jacqueline Mars	$23.4 B	77	candy	United States
30	Maria Franca Fissolo	$22.1 B	99	Nutella, Chocolates	Italy
38	Susanne Klatten	$18.5 B	54	BMW, pharmaceuticals	Germany
44	Laurene Powell Jobs	$16.7 B	53	Apple, Disney	United States
65	Abigail Johnson	$13.1 B	55	money management	United States
76	Charlene de Carvalho-Heineken	$12.3 B	62	Heineken	Netherlands
101	Iris Fontbona	$10.1 B	74	mining	Chile
101	Massimiliana Landini Aleotti	$10.1 B	74	pharmaceuticals	Italy
108	Blair Parry-Okeden	$9.7 B	66	media	United States
127	Gina Rinehart	$8.8 B	62	mining	Australia
171	Margarita Louis-Dreyfus	$6.8 B	54	commodities	Switzerland
178	Sandra Ortega Mera	$6.4 B	48	Zara	Spain
178	Katharine Rayner	$6.4 B	71	media	United States
178	Margaretta Taylor	$6.4 B	74	media	United States
196	Eva Gonda de Rivera	$6.1 B	-	beverages	Mexico
205	Zhou Qunfei	$5.9 B	47	smartphone screens	Hong Kong
219	Antonia Johnson	$5.7 B	73	diversified	Sweden
219	Pauline MacMillan Keinath	$5.7 B	83	Cargill	United States
233	Maria Asuncion Aramburuzabala	$5.5 B	53	beer, investments	Mexico
233	Kirsten Rausing	$5.5 B	64	packaging	Sweden
258	Chan Laiwa	$5.2 B	76	real estate	China
258	Christy Walton	$5.2 B	67	Wal-Mart	United States
262	Vivien Chen	$5.1 B	57	real estate	Hong Kong
262	Diane Hendricks	$5.1 B	69	roofing	United States
270	Tamara Gustavson	$5 B	55	self storage	United States
270	Yang Huiyan	$5 B	35	real estate	China
324	Dona Bertarelli	$4.5 B	49	biotech	Switzerland
324	Ann Walton Kroenke	$4.5 B	68	Wal-Mart	United States
324	Maria-Elisabeth Schaeffler	$4.5 B	75	auto parts	Germany
338	Renate Reimann-Haas	$4.4 B	65	consumer goods	Germany
358	Carrie Perrodo	$4.2 B	66	oil	France
369	Dannine Avara	$4.1 B	52	pipelines	United States
369	Milane Frantz	$4.1 B	47	pipelines	United States
369	Randa Williams	$4.1 B	55	pipelines	United States
380	Nancy Walton Laurie	$4 B	65	Wal-Mart	United States
392	Shari Arison	$3.9 B	59	Carnival Cruises	Israel
392	Martha Ingram	$3.9 B	81	book distribution, transportation	United States
392	Mary Alice Dorrance Malone	$3.9 B	66	Campbell Soup	United States
403	Denise Coates	$3.8 B	49	online gambling	United Kingdom
403	Traudl Engelhorn	$3.8 B	-	pharmaceuticals/medical equipment	Germany
403	Ursula Engelhorn	$3.8 B	-	pharmaceuticals/medical equipment	Germany
403	Karen Pritzker	$3.8 B	58	hotels, investments	United States
421	Rahel Blocher	$3.7 B	41	chemicals	Switzerland
421	Magdalena Martullo-Blocher	$3.7 B	48	chemicals	Switzerland
435	Elizabeth Holmes	$3.6 B	32	blood testing	United States
435	Gwendolyn Sontheim Meyer	$3.6 B	55	Cargill	United States
435	Ronda Stryker	$3.6 B	62	medical equipment	United States
435	Lottie Tham	$3.6 B	67	H&M	Sweden
453	Savitri Jindal	$3.5 B	66	steel	India
477	Pansy Ho	$3.4 B	54	casinos	Hong Kong
477	Elisabeth Mohn	$3.4 B	76	media	Germany
477	Lynn Schusterman	$3.4 B	77	oil & gas, investments	United States
477	Friede Springer	$3.4 B	74	publishing	Germany
495	Rosa Anna Magno Garavoglia	$3.3 B	-	spirits	Italy
495	Imogene Powers Johnson	$3.3 B	86	cleaning products	United States
495	Helen Johnson-Leipold	$3.3 B	60	cleaning products	United States
495	Winnie Johnson-Marquart	$3.3 B	57	cleaning products	United States
495	Joan Tisch	$3.3 B	89	diversified	United States
527	Marianne Liebmann	$3.2 B	63	Cargill	United States
527	Wu Yajun	$3.2 B	53	real estate	China
549	Pollyanna Chu	$3.1 B	58	financial services	Hong Kong
549	Indu Jain	$3.1 B	80	media	India
569	Dagmar Dolby	$3 B	75	Dolby Laboratories	United States
569	Isabel dos Santos	$3 B	43	investments	Angola
569	Oprah Winfrey	$3 B	62	TV shows	United States
612	Giuliana Benetton	$2.8 B	79	clothing, investments	Italy
612	Daniela Herz	$2.8 B	63	coffee	Germany
612	Alexandra Schorghuber	$2.8 B	58	real estate	Germany
638	Marie Besnier Beauvalot	$2.7 B	36	cheese	France
638	Hortensia Herrero	$2.7 B	66	supermarkets	Spain
638	Heidi Horten	$2.7 B	75	retail	Austria
666	Yvonne Bauer	$2.6 B	39	media	Germany
666	Doris Fisher	$2.6 B	85	Gap	United States
666	Lam Wai Ying	$2.6 B	-	Electronics	Hong Kong
666	Hanni Toosbuy Kasprzak	$2.6 B	59	shoes	Denmark
666	Zhang Xin	$2.6 B	51	real estate	China
688	Yoshiko Mori	$2.5 B	76	real estate	Japan
722	Tatiana Casiraghi	$2.4 B	33	beer	Monaco
722	Judy Faulkner	$2.4 B	73	health IT	United States
722	Charlotte Soderstrom	$2.4 B	40	H&M	Sweden
771	Eva Maria Bucher-Haefner	$2.3 B	60	Computer Associates	Switzerland
771	Patricia Matte	$2.3 B	73	paper	Chile
771	Miuccia Prada	$2.3 B	67	Prada	Italy
771	Penny Pritzker	$2.3 B	57	hotels, investments	United States
771	Pat Stryker	$2.3 B	60	medical equipment	United States
810	Semahat Sevim Arsel	$2.2 B	88	diversified	Turkey
810	Smita Crishna-Godrej	$2.2 B	66	diversified	India
810	Caroline Hagen Kjos	$2.2 B	33	Orkla	Norway
810	Alicia Koplowitz	$2.2 B	62	construction, investments	Spain
854	Bergit Douglas	$2.1 B	70	consumer goods	Germany
854	Johnelle Hunt	$2.1 B	84	trucking	United States
854	Aerin Lauder Zinterhofer	$2.1 B	47	cosmetics	United States
854	Maritsa Lazari	$2.1 B	72	real estate	United Kingdom
854	Maja Oeri	$2.1 B	62	Roche Holding	Switzerland
854	Julia Oetker	$2.1 B	37	consumer goods	Germany
854	Jean (Gigi) Pritzker	$2.1 B	54	hotels, investments	United States
854	Rosely Schweizer	$2.1 B	76	consumer goods	Germany
906	Emanuella Barilla	$2 B	50	Barilla pasta	Italy
906	Dinara Kulibaeva	$2 B	49	banking	Kazakhstan
959	Rossana Camargo de Arruda Botelho	$1.9 B	67	construction	Brazil
959	Fiona Geminder	$1.9 B	52	packaging	Australia
959	Lee Boo-Jin	$1.9 B	46	computer services/tourism	South Korea
959	Renata de Camargo Nascimento	$1.9 B	66	construction	Brazil
959	Madeleine Olsson Ericksson	$1.9 B	72	diversified	Sweden
959	Regina de Camargo Pires Oliveira Dias	$1.9 B	63	construction	Brazil
959	Meg Whitman	$1.9 B	60	eBay	United States
959	Denise York	$1.9 B	66	San Francisco 49ers	United States
1011	Cui Lijie	$1.8 B	58	gambling	Hong Kong
1011	Hedda Brahm Droege	$1.8 B	62	Consulting	Germany
1011	Esther Grether	$1.8 B	81	art collection, Swatch	Switzerland
1011	Gudrun Heine	$1.8 B	62	medical devices	Germany
1011	Suna Kirac	$1.8 B	75	diversified	Turkey
1011	Maggie Magerko	$1.8 B	51	building materials	United States
1011	Linda Pritzker	$1.8 B	63	hotels, investments	United States
1011	Sybill Storz	$1.8 B	79	medical devices	Germany
1011	Sylvia Stroeher	$1.8 B	61	cosmetics	Germany
1011	Amy Wyss	$1.8 B	46	medical equipment	United States
1011	Anita Zucker	$1.8 B	64	chemicals	United States
1067	Carol Jenkins Barnett	$1.7 B	60	Publix supermarkets	United States
1067	Chu Lam Yiu	$1.7 B	47	flavorings	Hong Kong
1067	Lee Seo-Hyun	$1.7 B	43	computer services/tourism	South Korea
1067	Catherine Lozick	$1.7 B	72	valve manufacturing	United States
1067	Jennifer Pritzker	$1.7 B	66	hotels, investments	United States
1067	Helena Revoredo	$1.7 B	69	private security	Spain
1067	Gay Simplot	$1.7 B	71	fertilizer	United States
1067	Leena Tewari	$1.7 B	59	pharmaceuticals	India
1121	Folorunsho Alakija	$1.6 B	66	oil	Nigeria
1121	Chen Jinxia	$1.6 B	48	investments	China
1121	Lei Jufang	$1.6 B	63	pharmaceuticals	China
1121	Charlotte Colket Weber	$1.6 B	74	Campbell Soup	United States
1198	Sarah MacMillan	$1.5 B	63	Cargill	United States
1198	Alexandra Daitch	$1.5 B	54	Cargill	United States
1198	Filiz Sahenk	$1.5 B	49	bank, media	Turkey
1198	Lucy Stitzer	$1.5 B	57	Cargill	United States
1198	Katherine Tanner	$1.5 B	61	Cargill	United States
1198	Wang Laichun	$1.5 B	49	electronics components	China
1275	Eva Maria Braun-Luedicke	$1.4 B	30	medical technology	Germany
1275	Friederike Braun-Luedicke	$1.4 B	33	medical technologies	Germany
1275	Chan Tan Ching-fen	$1.4 B	-	real estate	Hong Kong
1275	Angela Leong	$1.4 B	55	casinos	Hong Kong
1275	Gail Miller	$1.4 B	73	basketball, car dealers	United States
1367	Miriam Baumann-Blocher	$1.3 B	42	chemicals	Switzerland
1367	Anne Beaufour	$1.3 B	53	pharmaceuticals	France
1367	Chen Baozhen	$1.3 B	73	internet	China
1367	Martha Ford	$1.3 B	91	Ford Motor	United States
1367	Anne Gittinger	$1.3 B	81	Nordstrom department stores	United States
1367	Lee Hwa-Kyung	$1.3 B	60	snack foods	South Korea
1367	Erika Pohl-Stroeher	$1.3 B	97	hair products	Germany
1367	Lily Safra	$1.3 B	79	banking	Monaco
1367	Wilma Tisch	$1.3 B	89	diversified	United States
1367	Heloise Waislitz	$1.3 B	54	packaging	Australia
1367	Elaine Wynn	$1.3 B	74	casinos, hotels	United States
1367	Zhu Chongyun	$1.3 B	52	apparel retailer	China
1367	Susanne Zimmermann von Siefart 	$1.3 B	60	vacuums/home cleaning products	Germany
1476	Alexandra Andresen	$1.2 B	20	investments	Norway
1476	Katharina Andresen	$1.2 B	21	investments	Norway
1476	Anna Maria Braun	$1.2 B	38	medical technology	Germany
1476	Johanna Braun	$1.2 B	37	medical technology	Germany
1476	Maria Del Pino y Calvo-Sotelo	$1.2 B	60	construction	Spain
1476	Regine Leibinger	$1.2 B	54	machine tools	Germany
1476	Sheryl Sandberg	$1.2 B	47	Facebook	United States
1476	Monika Schoeller	$1.2 B	78	publishing	Germany
1577	Susan Alfond	$1.1 B	71	shoes	United States
1577	Elena Baturina	$1.1 B	53	construction	Russia
1577	Sara Blakely	$1.1 B	45	Spanx	United States
1577	Ana Maria Brescia Cafferata	$1.1 B	92	mining, banking	Peru
1577	Cheng Xue	$1.1 B	46	soy sauce	China
1577	Fan Zhaoxia	$1.1 B	49	photovoltaic equipment	China
1577	Vinod Gupta	$1.1 B	71	electrical equipment	India
1577	Clelia Haji-Ioannou	$1.1 B	46	EasyJet	Cyprus
1577	Dorrance Hamilton	$1.1 B	88	Campbell Soup	United States
1577	Jane Lauder	$1.1 B	44	cosmetics	United States
1577	Lee Myung-Hee	$1.1 B	73	retail	South Korea
1577	Nicola Leibinger-Kammueller	$1.1 B	57	inherited	Germany
1577	Li Tan	$1.1 B	52	pharmaceuticals	China
1577	Maria Helena Moraes Scripilliti	$1.1 B	86	diversified	Brazil
1577	Susanne Veltins	$1.1 B	57	beer	Germany
1577	Zhai Meiqin	$1.1 B	53	conglomerate	Hong Kong
1694	Ilona Herlin	$1 B	52	elevators, escalators	Finland
1694	Hong Ra-Hee	$1 B	71	Samsung	South Korea
1694	Nancy Lerner	$1 B	56	finance	United States
1694	Norma Lerner	$1 B	80	finance	United States
1694	Martha MacMillan	$1 B	65	Cargill	United States
1694	Marina Prada	$1 B	-	Prada	Italy
1694	Sudthida Ratanarak	$1 B	-	media, real estate	Thailand
1694	Andrea Reimann-Ciardelli	$1 B	60	consumer goods	United States
1694	Deniz Sahenk	$1 B	71	bank, media	Turkey
1694	Jane Yan	$1 B	47	software	China
1694	Fatma Yazici	$1 B	43	Diversified	Turkey